Symbol,Name,Error,TotalScore,Growth,Profitability,Stability,Activity,Links
006805,미래에셋증권우,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/006805/total"" target=""_blank"">Naver Mobile</a>"
570084,한투 블룸버그 인버스 2X 천연가스선물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/570084/total"" target=""_blank"">Naver Mobile</a>"
700023,하나 Solactive 2X US Tech Top 10 ETN(H),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/700023/total"" target=""_blank"">Naver Mobile</a>"
550092,N2 월간 레버리지 방위산업 Top5 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/550092/total"" target=""_blank"">Naver Mobile</a>"
570050,한투 S&P500 선물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/570050/total"" target=""_blank"">Naver Mobile</a>"
570082,한투 인버스 2X 코스닥150선물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/570082/total"" target=""_blank"">Naver Mobile</a>"
530036,삼성 인버스 2X WTI원유 선물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/530036/total"" target=""_blank"">Naver Mobile</a>"
500095,신한 S&P500 VIX S/T 선물 ETN E,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/500095/total"" target=""_blank"">Naver Mobile</a>"
093240,형지엘리트,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/093240/total"" target=""_blank"">Naver Mobile</a>"
550044,N2 레버리지 S&P500 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/550044/total"" target=""_blank"">Naver Mobile</a>"
396690,미래에셋글로벌리츠,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/396690/total"" target=""_blank"">Naver Mobile</a>"
021820,세원정공,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/021820/total"" target=""_blank"">Naver Mobile</a>"
500037,신한 레버리지 금 선물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/500037/total"" target=""_blank"">Naver Mobile</a>"
001080,만호제강,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/001080/total"" target=""_blank"">Naver Mobile</a>"
530136,삼성 인버스 2X 천연가스 선물 ETN D,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/530136/total"" target=""_blank"">Naver Mobile</a>"
580015,KB 레버리지 나스닥 100 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/580015/total"" target=""_blank"">Naver Mobile</a>"
096775,SK이노베이션우,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/096775/total"" target=""_blank"">Naver Mobile</a>"
03473K,SK우,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/03473K/total"" target=""_blank"">Naver Mobile</a>"
520057,미래에셋 인버스 2X 코스닥150 선물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/520057/total"" target=""_blank"">Naver Mobile</a>"
500015,신한 WTI원유 선물 ETN(H),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/500015/total"" target=""_blank"">Naver Mobile</a>"
520054,미래에셋 레버리지 코스피200 선물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/520054/total"" target=""_blank"">Naver Mobile</a>"
500050,신한 레버리지 S&P500 선물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/500050/total"" target=""_blank"">Naver Mobile</a>"
33626K,두산퓨얼셀1우,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/33626K/total"" target=""_blank"">Naver Mobile</a>"
580016,KB 레버리지 S&P 500 선물 ETN(H),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/580016/total"" target=""_blank"">Naver Mobile</a>"
078935,GS우,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/078935/total"" target=""_blank"">Naver Mobile</a>"
003925,남양유업우,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/003925/total"" target=""_blank"">Naver Mobile</a>"
002795,아모레퍼시픽홀딩스우,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/002795/total"" target=""_blank"">Naver Mobile</a>"
001275,부국증권우,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/001275/total"" target=""_blank"">Naver Mobile</a>"
580046,KB 블룸버그 인버스2X 천연가스선물 ETN(H),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/580046/total"" target=""_blank"">Naver Mobile</a>"
530055,삼성 레버리지 금 선물 ETN(H),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/530055/total"" target=""_blank"">Naver Mobile</a>"
530019,삼성 미국 대형 성장주 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/530019/total"" target=""_blank"">Naver Mobile</a>"
570103,한투 인버스2X 나스닥100 ETN B,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/570103/total"" target=""_blank"">Naver Mobile</a>"
500071,신한 레버리지 코스닥 150 선물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/500071/total"" target=""_blank"">Naver Mobile</a>"
580010,KB Wise 분할매매 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/580010/total"" target=""_blank"">Naver Mobile</a>"
37550L,DL이앤씨2우(전환),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/37550L/total"" target=""_blank"">Naver Mobile</a>"
610066,메리츠 KAP 통안채 3개월 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/610066/total"" target=""_blank"">Naver Mobile</a>"
530061,삼성 레버리지 은 선물 ETN(H),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/530061/total"" target=""_blank"">Naver Mobile</a>"
120115,코오롱인더우,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/120115/total"" target=""_blank"">Naver Mobile</a>"
760016,키움 레버리지 조선TOP10 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/760016/total"" target=""_blank"">Naver Mobile</a>"
009835,한화솔루션우,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/009835/total"" target=""_blank"">Naver Mobile</a>"
500082,신한 블룸버그 2X 천연가스 선물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/500082/total"" target=""_blank"">Naver Mobile</a>"
550091,N2 방위산업 Top5 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/550091/total"" target=""_blank"">Naver Mobile</a>"
000725,현대건설우,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/000725/total"" target=""_blank"">Naver Mobile</a>"
760018,키움 미국달러선물 ETN B,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/760018/total"" target=""_blank"">Naver Mobile</a>"
570059,한투 레버리지 금 선물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/570059/total"" target=""_blank"">Naver Mobile</a>"
520070,미래에셋 0.5X 코스피200 선물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/520070/total"" target=""_blank"">Naver Mobile</a>"
580021,KB 인버스 천연가스 선물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/580021/total"" target=""_blank"">Naver Mobile</a>"
530015,삼성 미국 대형 성장주 ETN(H),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/530015/total"" target=""_blank"">Naver Mobile</a>"
005305,롯데칠성우,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/005305/total"" target=""_blank"">Naver Mobile</a>"
28513K,SK케미칼우,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/28513K/total"" target=""_blank"">Naver Mobile</a>"
530130,삼성 S&P500 VIX S/T 선물 ETN B,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/530130/total"" target=""_blank"">Naver Mobile</a>"
500072,신한 인버스 2X 코스닥 150 선물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/500072/total"" target=""_blank"">Naver Mobile</a>"
001465,BYC우,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/001465/total"" target=""_blank"">Naver Mobile</a>"
520056,미래에셋 레버리지 코스닥150 선물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/520056/total"" target=""_blank"">Naver Mobile</a>"
700022,하나 Solactive US Tech Top 10 ETN(H),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/700022/total"" target=""_blank"">Naver Mobile</a>"
570106,한투 레버리지일본니케이225선물 ETN(H),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/570106/total"" target=""_blank"">Naver Mobile</a>"
520071,미래에셋 0.5X 코스닥150 선물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/520071/total"" target=""_blank"">Naver Mobile</a>"
520066,미래에셋 KRX금현물 Auto-KO-C 2810-01 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/520066/total"" target=""_blank"">Naver Mobile</a>"
610037,메리츠 미국채30년 ETN(H),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/610037/total"" target=""_blank"">Naver Mobile</a>"
610078,메리츠 3X 레버리지 미국채30년 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/610078/total"" target=""_blank"">Naver Mobile</a>"
570116,한투 블룸버그레버리지WTI원유선물 ETN B,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/570116/total"" target=""_blank"">Naver Mobile</a>"
530067,삼성 KRX 금현물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/530067/total"" target=""_blank"">Naver Mobile</a>"
760007,키움 코스피 200 TR ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/760007/total"" target=""_blank"">Naver Mobile</a>"
520089,미래에셋 CAPE 실러 US Core Sector ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/520089/total"" target=""_blank"">Naver Mobile</a>"
530134,삼성 블룸버그 인버스2X WTI원유선물 ETN B,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/530134/total"" target=""_blank"">Naver Mobile</a>"
530131,삼성 인버스0.5X S&P500 VIX S/T선물 ETN B,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/530131/total"" target=""_blank"">Naver Mobile</a>"
530020,삼성 미국 대형 가치주 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/530020/total"" target=""_blank"">Naver Mobile</a>"
550062,N2 레버리지 금 선물 ETN(H),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/550062/total"" target=""_blank"">Naver Mobile</a>"
500020,신한 레버리지 다우존스지수 선물 ETN(H),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/500020/total"" target=""_blank"">Naver Mobile</a>"
610012,메리츠 레버리지 금 선물 ETN(H),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/610012/total"" target=""_blank"">Naver Mobile</a>"
500016,신한 금 선물 ETN(H),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/500016/total"" target=""_blank"">Naver Mobile</a>"
006125,SK디스커버리우,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/006125/total"" target=""_blank"">Naver Mobile</a>"
003465,유화증권우,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/003465/total"" target=""_blank"">Naver Mobile</a>"
520080,미래에셋 미국 테크&반도체 TOP3 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/520080/total"" target=""_blank"">Naver Mobile</a>"
37550K,DL이앤씨우,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/37550K/total"" target=""_blank"">Naver Mobile</a>"
610007,메리츠 국채30년 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/610007/total"" target=""_blank"">Naver Mobile</a>"
520072,미래에셋 미국 AI TOP3 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/520072/total"" target=""_blank"">Naver Mobile</a>"
069730,DSR제강,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/069730/total"" target=""_blank"">Naver Mobile</a>"
019175,신풍제약우,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/019175/total"" target=""_blank"">Naver Mobile</a>"
520091,미래에셋 인버스 천연가스 선물 ETN B,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/520091/total"" target=""_blank"">Naver Mobile</a>"
610038,메리츠 레버리지 미국채30년 ETN(H),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/610038/total"" target=""_blank"">Naver Mobile</a>"
530115,삼성 레버리지 나스닥 100 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/530115/total"" target=""_blank"">Naver Mobile</a>"
003475,유안타증권우,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/003475/total"" target=""_blank"">Naver Mobile</a>"
520086,미래에셋-0.5X S&P500 VIX S/T선물 ETN(H)B,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/520086/total"" target=""_blank"">Naver Mobile</a>"
357430,마스턴프리미어리츠,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/357430/total"" target=""_blank"">Naver Mobile</a>"
520087,미래에셋 레버리지 KRX 금현물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/520087/total"" target=""_blank"">Naver Mobile</a>"
520077,미래에셋 -1.5X 천연가스 선물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/520077/total"" target=""_blank"">Naver Mobile</a>"
000215,DL우,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/000215/total"" target=""_blank"">Naver Mobile</a>"
570093,한투 레버리지 천연가스 선물 ETN B,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/570093/total"" target=""_blank"">Naver Mobile</a>"
520081,미래에셋 2X 미국 테크&반도체 TOP3 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/520081/total"" target=""_blank"">Naver Mobile</a>"
580020,KB 천연가스 선물 ETN(H),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/580020/total"" target=""_blank"">Naver Mobile</a>"
530016,삼성 미국 대형 가치주 ETN(H),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/530016/total"" target=""_blank"">Naver Mobile</a>"
570029,한투 코스피 양매도 3% OTM ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/570029/total"" target=""_blank"">Naver Mobile</a>"
500018,신한 구리 선물 ETN(H),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/500018/total"" target=""_blank"">Naver Mobile</a>"
530113,삼성 레버리지 S&P500 선물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/530113/total"" target=""_blank"">Naver Mobile</a>"
530104,삼성 레버리지 코스피200 선물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/530104/total"" target=""_blank"">Naver Mobile</a>"
500069,신한 레버리지 코스피 200 선물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/500069/total"" target=""_blank"">Naver Mobile</a>"
520068,미래에셋 2X 홍콩H 선물 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/520068/total"" target=""_blank"">Naver Mobile</a>"
530116,삼성 인버스 2X 나스닥 100 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/530116/total"" target=""_blank"">Naver Mobile</a>"
520074,미래에셋 미국 방위산업 TOP3 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/520074/total"" target=""_blank"">Naver Mobile</a>"
500017,신한 은 선물 ETN(H),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/500017/total"" target=""_blank"">Naver Mobile</a>"
520073,미래에셋 레버리지 미국 AI TOP3 ETN,Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/520073/total"" target=""_blank"">Naver Mobile</a>"
530023,삼성 레버리지 China A50 선물 ETN(H),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/530023/total"" target=""_blank"">Naver Mobile</a>"
500027,신한 인버스 2X WTI원유 선물 ETN(H),Data not found for 2025-Q2,,,,,,"<a href=""https://m.stock.naver.com/domestic/stock/500027/total"" target=""_blank"">Naver Mobile</a>"
